4,-3,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,bnEhG863A36yV3KlGimr+tnftAg=
4,-1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,bnEhG863A36yV3KlGimr+tnftAg=
3,-2,os+7hMO+OdoJqjacn+rP67DTA3E=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
0,-4,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
1,-4,os+7hMO+OdoJqjacn+rP67DTA3E=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
2,-2,os+7hMO+OdoJqjacn+rP67DTA3E=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
2,-4,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
3,-4,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
1,-2,os+7hMO+OdoJqjacn+rP67DTA3E=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
0,-3,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
1,-3,8EjiUdAiWL/Y1NCydXAbSm/auoc=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
0,-2,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
2,-3,8EjiUdAiWL/Y1NCydXAbSm/auoc=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
3,-3,os+7hMO+OdoJqjacn+rP67DTA3E=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
1,-1,8qZDp4NeFIH+ggVS8DRMdMgxNNs=,M0FcSjZB/m8hLI+LyOq++PY5cMw=
