4,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
4,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
3,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
3,-4,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-2,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
3,-3,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-1,Y8ofraC6veh7Hsyhoo0tXpqShk8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
