-3,8,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-2,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-5,12,EV7Lzo51t78ucm1n8acjMh504Xg=,1ay8RZXMRTRMg9Yo8VsdOzOf3Ik=
-3,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,t+XLatzae2ItqS+CXpvdW3KYov8=
-1,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-1,11,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,/dDwp/C+e3BS1Z5REWOZ1rRIJ+E=
-4,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,1mph+U8ztKOHCDrc/gemVcvWOAE=
-17,12,XjtWFECf2w6ZznmCLLHhRsb6vow=,YXt6mxcijZMG8/scGoRBEjL2vK0=
-3,16,4mdgQuVhUrOlpctSUTly5qul7aM=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
-4,16,4mdgQuVhUrOlpctSUTly5qul7aM=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
-1,16,4mdgQuVhUrOlpctSUTly5qul7aM=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
-2,16,4mdgQuVhUrOlpctSUTly5qul7aM=,6//eL3YHuvZAgIrPD6aKq3IOy/g=
-13,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-13,13,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-12,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-11,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-13,14,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-10,14,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-10,15,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-10,13,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-12,14,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-11,14,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-12,13,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-11,13,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
