18,-20,6g52MVqQrlm0jxo2/VKYERn29i4=,BhkzY8qyXTsAVa9HEU7OYZHJzTQ=
4,-21,J37shSaV/WCL3BO7QbbC1i+Ser8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
12,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
13,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
3,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
13,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
14,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
2,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
1,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
10,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
8,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
9,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
6,-22,J37shSaV/WCL3BO7QbbC1i+Ser8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
7,-21,mHCTqB84tPWOTduthKWPH3DLpto=,ARDR1VVPD1royuPYmov5CMP+0Y0=
5,-22,ku0vZmnA8mzsSx0aoOUddmqNao4=,ARDR1VVPD1royuPYmov5CMP+0Y0=
8,-22,mHCTqB84tPWOTduthKWPH3DLpto=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
10,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
4,-22,ku0vZmnA8mzsSx0aoOUddmqNao4=,ARDR1VVPD1royuPYmov5CMP+0Y0=
3,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
11,-23,UNad5FBZabbtMPml5gvL2RgxD8E=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
2,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
1,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
11,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
13,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
6,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
12,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
14,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
11,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
12,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
5,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
7,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
13,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
4,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
14,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
8,-21,/Qw0JRkGRum8rTtLlTieDBY+m1o=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
9,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
13,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
10,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
14,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
8,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
3,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
10,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
2,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
1,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
11,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
9,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
10,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
9,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
12,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
10,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
6,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
5,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
9,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
11,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
4,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
8,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
3,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
7,-22,/Qw0JRkGRum8rTtLlTieDBY+m1o=,ARDR1VVPD1royuPYmov5CMP+0Y0=
11,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
2,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
14,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
12,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
1,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
6,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
13,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
5,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
14,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
9,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
12,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
8,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
4,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
2,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
3,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
7,-23,/Qw0JRkGRum8rTtLlTieDBY+m1o=,ARDR1VVPD1royuPYmov5CMP+0Y0=
1,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
6,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
5,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
2,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
3,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
4,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
1,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
6,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
5,-21,ku0vZmnA8mzsSx0aoOUddmqNao4=,ARDR1VVPD1royuPYmov5CMP+0Y0=
12,-29,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
13,-29,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
14,-29,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
12,-24,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
9,-28,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
10,-28,ku0vZmnA8mzsSx0aoOUddmqNao4=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
11,-28,ku0vZmnA8mzsSx0aoOUddmqNao4=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
12,-28,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
11,-29,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
13,-24,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
13,-28,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
10,-29,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
9,-31,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
10,-31,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
14,-28,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
11,-31,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
12,-31,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
13,-31,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
9,-27,J37shSaV/WCL3BO7QbbC1i+Ser8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
14,-31,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
9,-24,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
15,-29,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
1,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
10,-27,mHCTqB84tPWOTduthKWPH3DLpto=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
15,-28,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
15,-31,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
11,-24,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
2,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
4,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-27,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
14,-24,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
3,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
5,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-27,/Qw0JRkGRum8rTtLlTieDBY+m1o=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
15,-26,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
4,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
15,-30,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
6,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-27,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
5,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
7,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-30,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
13,-27,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
1,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-27,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
6,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
3,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-30,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
4,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-29,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
5,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-26,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
10,-26,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
11,-30,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
11,-26,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
0,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-25,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
12,-26,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
0,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
0,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-26,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
0,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
0,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,-25,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
0,-29,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,-26,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
12,-30,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
0,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
9,-25,/Qw0JRkGRum8rTtLlTieDBY+m1o=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
10,-24,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
0,-24,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
0,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
10,-25,/Qw0JRkGRum8rTtLlTieDBY+m1o=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
0,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
14,-30,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
8,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
9,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
10,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
11,-25,DDP4czMaAh5dYyGHlrbb82F/Tqg=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
11,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
12,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
13,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
14,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
12,-25,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
13,-30,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
0,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
0,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,ARDR1VVPD1royuPYmov5CMP+0Y0=
6,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-28,DDP4czMaAh5dYyGHlrbb82F/Tqg=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
7,-26,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-32,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
3,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-32,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
11,-32,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
4,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-32,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
13,-32,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
8,-31,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
2,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-19,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
14,-32,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
5,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-18,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
15,-17,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
6,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-21,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-31,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-23,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
15,-22,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
8,-32,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
2,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-24,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
6,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-20,M+SlEzDWMYoNqUJZm0nvsnTraO8=,otKvb56Bn/Kj+88SU4Ie6ffi/VM=
7,-32,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
15,-25,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
15,-32,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
4,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-27,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-29,M+SlEzDWMYoNqUJZm0nvsnTraO8=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
7,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-25,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-25,LoW7VoADY5NwaXXwbe608rU2XoI=,DmR91FVF/UlqVtDeOyPCKPpIV4Q=
2,-28,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-30,VfARlULO40C446WPipkUA5qsbx4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
