-8,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,17,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,19,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,16,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,24,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,3,klddl3J7teYv9ZvDwDRKpTZ9ox0=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-13,1,klddl3J7teYv9ZvDwDRKpTZ9ox0=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-10,5,klddl3J7teYv9ZvDwDRKpTZ9ox0=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-11,5,0nITkm7wvsv5I96B9yC1rxeA8ac=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-14,1,MDOkMwtX2l6Iq8vq79xCArqwWxs=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-11,6,KxmSjMu1NJ0YntECJXE4NVT+4ss=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-13,4,KxmSjMu1NJ0YntECJXE4NVT+4ss=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-14,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-15,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-15,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-13,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-10,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-11,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-13,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-14,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-15,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-14,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-15,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-15,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-10,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-10,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-11,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-12,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-11,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-10,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-13,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-12,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-11,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-12,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-14,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-15,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-12,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-10,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-13,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-12,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-14,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-4,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-1,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-3,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-1,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-7,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-8,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-6,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-7,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-6,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-9,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-2,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-7,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-7,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-6,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-6,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-3,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-8,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-7,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-7,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-6,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-3,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-6,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-4,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-3,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-12,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-9,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-2,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-11,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-5,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-7,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-10,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-9,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-6,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-9,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-8,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-5,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-15,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-7,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-4,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-14,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-6,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-13,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-5,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-12,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-7,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-11,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-6,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-10,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-5,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-9,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-4,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-15,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-3,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-14,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-3,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-8,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-9,4,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-7,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,1,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-13,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-6,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-12,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-8,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-11,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-8,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-9,5,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-10,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-6,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-8,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-8,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-9,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-7,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-7,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-15,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-9,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-14,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-8,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-6,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-13,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-13,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-9,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-10,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-5,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-12,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-8,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-7,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-11,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-6,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-14,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-10,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-8,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-8,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-5,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-4,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-11,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-9,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-3,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-8,3,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-15,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-2,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-12,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-14,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-4,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-13,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-13,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-3,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-12,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-7,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-14,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-11,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-6,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,2,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-10,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-15,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-5,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-9,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-8,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-4,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-10,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-9,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-11,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-15,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-15,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-12,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-14,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-13,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-14,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-13,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-15,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-12,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-9,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-11,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-10,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-16,9,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-16,10,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-16,11,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-16,12,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-16,13,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-16,14,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-16,8,cLqgjc1GHInCavxFwy6QhMf6Xgo=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-16,6,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-16,7,cLqgjc1GHInCavxFwy6QhMf6Xgo=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
