1,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,0,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
5,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
7,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
6,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
5,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
4,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
3,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
2,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
5,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
3,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
0,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
7,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
6,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,Lww+DSAWjIiOGGysz48cSvh+OB0=
12,21,6lN2bw6x/mtuUSH3A0Xbi4N+UI0=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
11,21,XO9dNfJaTY3b8JaXMwp/fY1oVTk=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
10,21,XO9dNfJaTY3b8JaXMwp/fY1oVTk=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
9,21,XO9dNfJaTY3b8JaXMwp/fY1oVTk=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
15,20,XO9dNfJaTY3b8JaXMwp/fY1oVTk=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
14,20,XO9dNfJaTY3b8JaXMwp/fY1oVTk=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
13,20,XO9dNfJaTY3b8JaXMwp/fY1oVTk=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
12,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
10,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
11,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
9,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
15,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
14,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
13,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
12,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
11,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
10,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
9,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
15,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
13,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
12,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
14,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
11,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
10,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
9,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
15,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
13,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
14,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
12,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
11,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
10,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
9,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
15,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
14,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
13,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
12,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
10,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
11,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
9,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
15,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
14,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
13,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
12,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
10,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
11,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
9,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
15,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
14,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
13,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
12,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
11,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
10,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
9,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
15,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
14,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
13,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
0,25,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,25,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,25,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,25,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,25,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,25,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,25,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,25,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,26,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,26,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,26,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,26,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,26,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,26,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,26,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,26,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,27,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,27,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,27,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,27,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,27,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,27,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,27,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,27,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,28,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,28,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,28,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,28,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,28,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,28,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,28,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,29,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,29,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,28,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,29,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,29,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,29,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,29,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,29,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,29,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,30,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,30,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,30,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,30,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,31,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,30,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,31,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,31,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,31,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,30,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,30,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,30,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,31,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,31,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,31,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,31,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
3,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,24,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,24,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,24,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
3,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,24,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,24,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,24,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,24,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,24,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
8,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
3,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
2,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
3,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,21,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,23,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
0,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,17,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,22,gEBKtXOenxk39MSf0iCCL7vrSS4=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
4,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,20,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,18,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,16,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,19,gEBKtXOenxk39MSf0iCCL7vrSS4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,9,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,10,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,11,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,12,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,14,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,13,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,3,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,2,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,8,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,4,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,5,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,1,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,6,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,7,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,15,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
16,0,w6Z3Qt2Nkh/Zee8zSdKC2Hg9sTg=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
