-1,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-6,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-3,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-7,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-8,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-2,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-7,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-1,-4,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-1,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-8,-5,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-3,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-2,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-4,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-3,-7,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-5,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-1,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-8,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-3,-8,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-7,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-6,-3,a1dX2TD+x0t/RVTvwHIFKjzTMog=,GOrneX+gTzzql4ekg6q7osUHaa0=
-15,-17,a1dX2TD+x0t/RVTvwHIFKjzTMog=,PlmsJv5nFStvRIw9426vih8A0hA=
-11,-17,a1dX2TD+x0t/RVTvwHIFKjzTMog=,PlmsJv5nFStvRIw9426vih8A0hA=
-10,-17,a1dX2TD+x0t/RVTvwHIFKjzTMog=,PlmsJv5nFStvRIw9426vih8A0hA=
-12,-17,a1dX2TD+x0t/RVTvwHIFKjzTMog=,PlmsJv5nFStvRIw9426vih8A0hA=
-13,-17,a1dX2TD+x0t/RVTvwHIFKjzTMog=,PlmsJv5nFStvRIw9426vih8A0hA=
-14,-17,a1dX2TD+x0t/RVTvwHIFKjzTMog=,PlmsJv5nFStvRIw9426vih8A0hA=
-16,-17,a1dX2TD+x0t/RVTvwHIFKjzTMog=,PlmsJv5nFStvRIw9426vih8A0hA=
-9,-27,x4hgarLRDc4lpuebLijBEI2Njsw=,PlmsJv5nFStvRIw9426vih8A0hA=
-9,-28,fDRYqOVzV3/KETSrhLyZwetNITc=,PlmsJv5nFStvRIw9426vih8A0hA=
-1,-26,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-26,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-22,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-22,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-17,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-25,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-21,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-22,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-26,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-17,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-21,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-25,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-24,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-22,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-25,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-17,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-21,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-21,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-21,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-25,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-25,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-29,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-21,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-23,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-23,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-24,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-24,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-25,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-26,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-21,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-22,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-20,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-21,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-20,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-21,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-8,-24,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-26,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-22,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-6,-20,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-17,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-26,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-25,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-26,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-25,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-17,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-26,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-17,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-20,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-24,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-27,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-17,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-18,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-6,-17,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-17,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-22,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-27,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-18,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-22,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-27,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-23,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-23,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-24,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-18,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-22,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-24,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-18,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-23,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-27,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-20,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-27,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-19,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-7,-27,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-27,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-27,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-20,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-23,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-28,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-20,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-18,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-28,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-20,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-19,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-19,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-18,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-23,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-19,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-18,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-18,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-28,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-19,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-25,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-28,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-28,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-23,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-7,-28,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-28,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-30,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-8,-18,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-28,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-19,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-29,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-29,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-19,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-24,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-19,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-20,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-19,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-24,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-5,-23,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-29,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-29,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-29,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-29,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-29,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-29,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-30,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-31,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-30,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-30,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-30,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-30,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-30,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-30,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-30,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-31,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-31,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-31,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-32,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-6,-31,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-31,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-31,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-31,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-31,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-32,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-32,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-26,aWs61tckIUZvAVlWsxSbhWWQtYw=,PlmsJv5nFStvRIw9426vih8A0hA=
-5,-32,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-32,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-32,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-32,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-32,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-32,aWs61tckIUZvAVlWsxSbhWWQtYw=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-17,-5,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-17,-6,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-17,-3,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-17,-2,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-17,-4,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-23,-1,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-17,-7,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-22,-1,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-21,-1,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-20,-1,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-19,-1,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-18,-1,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-17,-1,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-17,-11,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-17,-10,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-17,-12,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-17,-8,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
-17,-9,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-17,-16,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-17,-15,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-17,-14,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-17,-13,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-24,-1,XT2b1gzEv/YDHzKKcRXkJcmDUWc=,qy40wE873iAO3hMc3au103FnrBk=
